# callgrind format
+8 1
-2 1
-7 2
+1 1
-1 1
+7 1
+2 2
+1 40
+1 40
-2 40
+25 1
-2 2
+2 1
-17 1
+15 3
+2 3
-15 1
-3 1
fe=(10)
+45 1
+2 1
fi=(12)
-39 1
fe=(10)
+38 1
fi=(12)
-42 1
+1 1
-7 2
+1 1
-1 2
+20 1
-2 1
-18 1
+20 1
-19 1
+7 1
-9 1
+7 1
+1 1
-5 1
+8 1
-7 1
+1 1
+1 1
+13 1
fe=(10)
+29 1
+1 1
+1 1
+1 5

fn=(346) _dl_sysdep_start_cleanup
148 3
+1 3

fl=(36) ./string/../sysdeps/aarch64/strchr.S
fn=(110) index
54 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+2 3
+1 3
+3 3
+1 3
+1 3
+1 3
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 3
+8 3
+1 3
+1 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+1 3
-11 7
+1 7
+1 7
+1 7
+2 7
+1 7
+2 7
+1 7
+1 7
+1 7

fl=(257) ./elf/./elf/dl-addr-obj.c
fn=(1242) _dl_addr_inside_object
fi=(256)
222 5
+2 20
+4 30
fe=(257)
65 15
+1 5
+1 10
+2 15
+1 40
cfn=(1243) _dl_addr_inside_object'2
calls=5 * 
* 276

fn=(1243)
69 108
+1 123
+1 30
+3 15

fl=(73) ./elf/../sysdeps/aarch64/dl-bti.c
fn=(262) _dl_bti_check
80 1
+1 3
+12 1

fl=(16) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(36) brk
36 3
fi=(460) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 1
fe=(16)
+12 1
fi=(460)
-12 1
fe=(16)
+13 2
+1 2
+6 1
+1 3

fl=(86) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(316) __rtld_mutex_init
30 2
+7 1
+3 1
-10 1
+10 1
-10 1
+10 2
-3 1
+3 2
-10 1
+10 4
cfi=(87) ./elf/./elf/dl-lookup-direct.c
cfn=(318) _dl_lookup_direct
calls=1 +34 
* 268
+4 1
+1 11
+2 3
-2 1
+2 1
-2 1
+2 5
cfi=(87)
cfn=(318)
calls=1 +27 
* 265
+4 1
+1 11
+1 5

fl=(428)
fn=(3184)
26 2
+20 1
-20 3
+20 1
+3 2
-23 2
+33 1
-33 1
+17 1
-17 2
+20 8
+3 3
cob=(2)
cfi=(255)
cfn=(1236)
calls=1 +28 
* 2826
fi=(427)
+25 2
+49 3
+13 2
-66 2
+66 1
-66 1
+66 1
cob=(2)
cfi=(101)
cfn=(460)
calls=1 0 
* 5
* 2
+2 2
-19 4
cob=(2)
cfi=(101)
cfn=(456)
calls=1 0 
* 5
* 1
+10 2
+1 1
+9 1
cob=(2)
cfi=(157)
cfn=(3272)
calls=1 874 
* 554
fe=(428)

fn=(3185)
116 5
+2 10
+2 15
cfi=(429) ./elf/./elf/dl-call_fini.c
cfn=(3186) _dl_call_fini
calls=5 -96 
* 2000
+3 10
cfi=(42)
cfn=(3212) _dl_audit_objclose
calls=5 -26 
* 65
* 5
+5 15
-14 15
+17 1
+4 3
cfi=(42)
cfn=(348)
calls=1 -94 
* 17
* 3

fl=(39) ./elf/./elf/dl-debug.c
fn=(120) _dl_debug_initialize
56 4
+3 1
+26 2
-22 1
+22 1
-22 1
+1 2
+21 1
-24 1
-4 1
+33 1
+1 1
+4 1
-4 2
-1 1
+5 1
+1 9
cfn=(121) _dl_debug_initialize'2
calls=1 +3 
* 4
fi=(2)
1696 1
+7 1
-5 1
+5 2
+3 4
cfn=(53)
calls=1 +4 
* 199209
fe=(39)

fn=(121)
99 1
+8 3

fn=(184) _dl_debug_update
38 16
+2 4
+8 12
-7 8
+3 8

fn=(126) _dl_debug_state
116 6
+1 6

fl=(54) ./misc/../sysdeps/unix/syscall-template.S
fn=(168) mprotect
120 40
+2 8

fn=(166) munmap
120 35
+2 7

fl=(17) ./elf/../sysdeps/unix/sysv/linux/aarch64/cpu-features.c
fn=(40) _dl_sysdep_start
146 1
+3 4
-3 1
+3 2
cfi=(13)
cfn=(44) __GI___tunable_set_val
calls=1 +13 
* 209951

fl=(33) ./elf/./elf/dl-hwcaps-subdirs.c
fn=(90) _dl_hwcaps_subdirs_active
27 2
+2 1
-2 1
+2 3

fl=(51) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(160) mmap
47 39
+3 26
+8 91
+2 39

fl=(2)
fn=(142) map_doit
fi=(44)
69 3
+1 3
243 3
-25 1
+34 4
fe=(2)
641 2
+2 1
+1 1
-3 1
+3 1
-3 2
+3 1
-1 2
+1 2
cfi=(31)
cfn=(144)
calls=1 1914 
* 2429

fn=(240) init_tls
734 4
+2 3
-2 2
+2 1
+4 2
fi=(24)
44 1
fe=(2)
751 1
fi=(24)
44 1
fe=(2)
746 1
fi=(24)
44 3
cfi=(25)
cfn=(62)
calls=1 +36 
* 43
* 1
fe=(2)
759 1
-10 1
+6 1
+4 1
cfi=(40)
cfn=(244) _dl_tls_static_surplus_init
calls=1 125 
* 87
+3 1
cfi=(40)
cfn=(246) _dl_determine_tlsoffset
calls=1 243 
* 712
1997 3
cfn=(53)
calls=1 +2 
* 174735

fn=(134) do_preload
787 3
+8 1
-8 1
+12 1
-12 1
+10 2
-10 3
+10 1
+2 5
-10 1
+4 1
+2 1
+4 1
cfi=(44)
cfn=(136)
calls=1 258 
* 2541
+76 1
-18 2
+21 10

fn=(130) handle_preload_list
852 8
+5 2
+6 1
-10 4
+7 1
183 5
cfn=(131) handle_preload_list'2
calls=1 860 
* 2835
1805 3
cfn=(53)
calls=1 +5 
* 196221

fn=(131)
874 2
+1 4
cfn=(134)
calls=1 -88 
* 2576
-15 3
cfi=(43) ./string/./string/strcspn.c
cfn=(132) strcspn
calls=1 32 
* 221
* 1
+1 3
+2 1
+7 1
-7 3
cfi=(26)
cfn=(66)
calls=1 72 
* 14
+1 1
183 1
871 1
+1 2
183 1

fn=(52) dl_main
fi=(10)
144 8
fe=(2)
1306 1
197 1
1306 5
296 1
1306 5
296 3
1306 2
197 1
+2 1
302 1
+1 1
1318 1
cfi=(21)
cfn=(54) __tls_pre_init_tp
calls=1 54 
* 25
2711 2
2488 1
2711 1
2488 1
2711 1
2559 1
+2 1
-2 1
+4 2
cfi=(22)
cfn=(56)
calls=1 28 
* 183
* 1
+4 1
-2 1
+2 3
+1 12
-1 48
+3 2
+6 10
+72 11
+2 1
+1 2
-1 1
+1 1
+1 1
cfn=(53)
calls=1 -89 
* 209501

fn=(53)
2563 4
cfi=(22)
cfn=(56)
calls=2 28 
* 216
* 2
+4 1
-2 1
+2 3
+1 7
-1 28
+3 2
+6 5
2688 5
1328 2
+1 2
-1 1
+1 2
-1 2
+1 2
1596 9
cfi=(23)
cfn=(58)
calls=1 59 
* 209188
1127 70
+33 6
-1 2
+1 2
+1 2
-2 2
+2 4
+1 1
+2 4
+1 6
+4 2
+1 2
-1 4
+1 4
+1 2
+4 6
+3 2
-52 33
+88 4
cfn=(53)
calls=1 * 
* 208570
-1 22
+1 33
-1 1
+13 2
+2 3
+1 2
+2 3
1629 4
+6 3
+1 1
+1 2
fi=(4)
79 1
fe=(2)
1636 1
+2 1
-1 2
+1 3
-2 2
cfi=(27) ./string/../sysdeps/aarch64/strcmp.S
cfn=(74) strcmp
calls=1 64 
* 14
* 2
+5 1
+3 1
-3 1
+3 1
-3 1
+5 2
+1 1
+4 3
+2 1
fi=(3) ./elf/./get-dynamic-info.h
39 2
+6 1
-2 1
+2 1
+7 1
+2 1
-2 1
+3 1
-2 1
-4 18
+3 1
-1 2
+17 8
-23 16
fe=(2)
1710 1
-3 1
+15 2
-12 1
-3 3
+15 1
-11 1
-4 1
+3 1
-3 1
+4 1
-3 1
+2 2
-1 1
+2 1
+11 2
+1 3
+2 1
+9 1
-6 1
+6 1
-9 1
+3 1
+4 1
-5 1
+6 3
+1 6
+2 2
+1 1
-1 1
+1 1
+5 4
225 1
fi=(4)
79 1
fe=(2)
224 1
+1 3
+1 1
1751 4
+5 1
1312 1
1755 1
+1 1
+24 2
cfi=(40)
cfn=(122) _dl_count_modids
calls=1 220 
* 12
fi=(41) ./elf/../sysdeps/generic/dl-debug.h
29 1
fe=(2)
1780 1
fi=(41)
29 2
+1 1
fe=(2)
1786 2
+1 2
cfi=(39)
cfn=(126)
calls=1 116 
* 6
+1 1
+4 4
cfi=(42)
cfn=(128) _dl_audit_activity_map
calls=1 29 
* 16
+5 3
+4 1
-2 1
+2 1
+9 2
+16 6
cfi=(59) ./io/../sysdeps/unix/sysv/linux/access.c
cfn=(188) access
calls=1 25 
* 17
* 2
+76 2
+16 3
+10 9
cfi=(60)
cfn=(190)
calls=1 143 
* 196158
+14 9
+1 16
+7 3
+1 1
-1 2
+1 1
+2 1
+2 2
+16 4
+1 3
+1 2
+11 1
+1 1
-1 1
+1 6
-2 1
+1 1
+1 1
cfi=(44)
cfn=(226) _dl_receive_error
calls=1 190 
* 182740
+14 1
820 1
+13 1
-9 2
+9 1
-13 1
+13 1
+5 1
-5 1
fi=(461) ./elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 1
fe=(2)
824 1
2004 2
2203 1
+4 2
-4 1
+13 1
-13 1
+4 1
-4 1
+10 1
-6 1
+6 1
+3 1
+8 1
fi=(57) ./elf/../sysdeps/aarch64/dl-prop.h
33 1
fe=(2)
2224 1
fi=(57)
33 1
fe=(2)
2224 1
fi=(57)
33 2
cfi=(73)
cfn=(262)
calls=1 +47 
* 5
+1 4
cfi=(74)
cfn=(266)
calls=1 +64 
* 16
fe=(2)
2236 1
-8 2
+8 1
-8 1
+3 1
-3 1
+8 1
-5 2
+5 1
+4 6
cfi=(75) ./elf/./elf/dl-reloc.c
cfn=(268) _dl_relocate_object
calls=1 343 
* 61384
* 1
+27 1
-18 1
+1 7
+2 2
+9 2
-9 2
+5 4
+2 2
+6 2
+2 4
-2 4
+2 10
cfi=(75)
cfn=(268)
calls=2 343 
* 8
+4 6
+1 2
-22 1
+22 1
cfi=(40)
cfn=(296) _dl_add_to_slotinfo
calls=1 1156 
* 113213
1127 18
+54 2
+6 1
+11 2
-10 2
-57 1
+62 5
+5 1
-4 1
+1 1
-1 1
+4 3
cfn=(53)
calls=1 -72 
* 208618
-51 1
+4 1
-4 1
+2 1
-2 1
-1 1
+6 1
cfn=(53)
calls=1 -26 
* 208777
-15 1
-1 2
+1 4
-1 2
+1 1
+1 1
cfn=(53)
calls=1 -12 
* 208677
+69 2
+1 2
+1 1
cfn=(53)
calls=1 -83 
* 208577
-6 2
+1 1
cfn=(53)
calls=1 -78 
* 208593
fi=(3)
54 3
fe=(2)
226 1
-2 1
+1 1
cfn=(53)
calls=1 +1 
* 199150
2261 1
+1 1
-3 1
2601 5
+10 4
fi=(3)
56 4
+3 5
fe=(2)
1957 1
-4 2
+4 1
-4 1
+4 1
1166 3
cfn=(53)
calls=1 +3 
* 208708
1971 3
cfn=(53)
calls=1 * 
* 182761
fi=(3)
62 4
+2 3
cfn=(76) dl_main
calls=1 +4 
* 208382
fe=(2)
2611 7
+2 2
+1 1
cfn=(53)
calls=1 -51 
* 209410
1906 7
1805 5
cfn=(130)
calls=1 852 
* 199080
1906 6
+1 1
+3 3
+1 1
+1 1
-6 1
+7 2

fn=(2) _dl_start
519 2
+29 2
-29 2
+26 3
-26 3
fi=(7)
48 2
fe=(2)
519 1
fi=(3)
45 1
fe=(2)
548 1
+1 1
-4 1
-26 1
+30 2
fi=(3)
45 1
+7 1
+2 1
-2 1
+3 1
-2 2
cfn=(4) _dl_start
calls=1 -4 
* 227590
fi=(1)
-19 1
+3 1
+1 1
+1 1
+1 1
+20 1
+2 1
+2 1
+1 1
+2 1
+1 1
cfi=(98)
cfn=(352)
calls=1 +13 
* 568944
fe=(2)

fn=(3) _dl_start'2
565 216
fi=(4)
79 1
fe=(2)
565 1
fi=(4)
79 1
fe=(2)
565 1
fi=(4)
79 2
fe=(2)
565 14
fi=(5) ./elf/../sysdeps/aarch64/dl-irel.h
38 1
fi=(6) ./elf/./elf/do-rel.h
+15 1
fi=(5)
-15 1
fi=(4)
+41 1
fi=(7)
188 1
fi=(6)
53 2
-4 1
+1 1
+3 1
-4 1
+4 1
-4 1
+1 1
+3 1
+3 2
+8 1
-3 2
fi=(7)
179 1
+9 9
+4 2
-4 1
+4 1
+4 3
+4 3
fi=(6)
61 3
+4 1
-2 1
+2 1
-1 2
fi=(7)
177 2
fe=(2)
565 2
fi=(6)
51 1
fe=(2)
565 1
fi=(4)
79 2
fi=(6)
-28 3
cfn=(10) _dl_start
calls=1 +2 
* 226841
fe=(2)
565 147
cfn=(3)
calls=49 * 
* 11127741
+2 1
461 1
567 4
457 1
cfi=(8) ./elf/./elf/dl-minimal.c
cfn=(14) __rtld_malloc_init_stubs
calls=1 42 
* 19
+4 3
+17 1
-17 1
+17 1
cfi=(9) ./elf/./elf/dl-setup_hash.c
cfn=(16) _dl_setup_hash
calls=1 25 
* 25
+18 1
-15 2
+9 1
+6 2
-6 1
-11 1
+1 1
+1 1
+15 1
cfi=(10)
cfn=(20)
calls=1 103 
* 226756

fn=(228) version_check_doit
fi=(44)
69 2
+1 1
201 2
+1 5
fe=(2)
674 2
+2 2
-2 3
+2 3
cfi=(67) ./elf/./elf/dl-version.c
cfn=(230) _dl_check_all_versions
calls=1 392 
* 7092

fl=(9)
fn=(16)
25 5
+3 10
fi=(4)
+51 5
fe=(9)
-48 10
+1 10
+1 5
+3 15
+8 5
-7 5
+8 5
-7 5
+3 5
-3 5
+3 5
-3 5
+7 5
-5 5
+3 5
+2 5
+5 5

fl=(48) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(152) __read_nocancel
25 6
+1 6
-1 3
+1 9
+1 9

fl=(47) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(150) __open_nocancel
28 84
+3 98
+8 70
+2 12
-2 40
+2 30

fl=(50) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(158) fstat
30 8
+9 8
-9 4
+9 12
+33 12

fl=(85) ./elf/./dl-find_object.h
fn=(312) _dl_find_object_from_map
94 6
+1 4
+1 6
+1 4
+6 10
+1 4
+1 6
cfn=(313) _dl_find_object_from_map'2
calls=2 * 
* 118
fi=(84) ./elf/./elf/dl-find_object.c
487 4
-1 2
+1 4
+1 4
+3 4
cfn=(311) _dlfo_process_initial'2
calls=2 -2 
* 661
fe=(85)

fn=(313)
94 12
+1 8
+1 12
+1 8
+6 20
+1 8
+1 12
cfn=(313)
calls=4 * 
* 236
-1 144
+1 162
+2 30
+13 18
fi=(84)
518 8
cfn=(311)
calls=4 -11 
* 640
fe=(85)

fl=(19)
fn=(48)
51 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+2 3
+1 3
+1 3
+1 3
+3 22
+1 22
+1 22
+1 22
+1 22
+1 4
+2 4
+2 4
+1 4
+1 4
+1 4
+4 33
+1 33
+1 33
+1 33
+1 33
+1 23
+1 23
+1 23
+1 23
+1 23
+1 8
+2 8
+2 8
+1 8
+2 8
+1 8
+1 8
+1 8
-8 10
+2 10
+1 10
+2 10
+1 10
+1 10
+1 10

fl=(14) ./elf/./elf/dl-tunables.h
fn=(30) __GI___tunables_init
fi=(13)
43 3
+6 1
-3 1
+3 124
+4 1
+4 5
fe=(14)
160 2
cfn=(31) __GI___tunables_init'2
calls=1 * 
* 15823
* 2
+1 4
fi=(13)
319 1
+1 5
+2 3
-5 24
+2 14
+1 14
+2 21
fe=(14)
160 16
+1 24

fn=(31)
fi=(13)
43 201
+6 66
-3 66
+3 6246
+4 66
+4 330
fe=(14)
160 132
cfn=(31)
calls=66 * 
* 522721
* 178
+1 301
fi=(13)
319 67
+1 335
+2 201
-5 1608
+2 938
+1 938
+2 1407
fe=(14)
160 1072
+1 1608
fi=(13)
340 2
-95 4
cfn=(29) __GI___tunables_init'2
calls=1 346 
* 57
fe=(14)

fl=(27)
fn=(74)
64 484
+3 484
+1 484
+1 484
+1 484
+1 484
+1 99
+5 6
+1 6
+7 6
+1 6
+2 6
+1 6
+1 6
-13 1
+1 1
+7 1
+1 1
+2 1
+1 1
+1 1
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+5 6
+1 6
+3 6
+1 6
+1 6
-15 205
+1 205
+1 205
+2 205
+5 205
+1 205
+3 205
+1 205
+1 205
+8 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
+1 87
cfn=(75) strcmp'2
calls=87 -44 
* 2106
+5 391
+2 1430
+1 1430
+1 1430
+1 1430
+1 1430
+1 1364
+1 1364
+3 325
+1 325
+1 325
+4 325
+1 325
+1 325
+1 325
+1 325
+1 325
+2 564
+5 282
+1 282
+4 282
+1 282
+1 282
+1 282
+1 282
+1 282
-10 72
+1 72
+4 72
+1 72
+1 72
+1 72
+1 72
+1 72
+2 282
+4 282
+1 282
+1 282
+2 120
+1 120
+1 120
+1 120
+5 120
+1 120
+1 120
cfn=(75)
calls=120 -95 
* 1080
+3 66
+1 66

fn=(75)
77 102
+1 102
+7 102
+1 102
+2 102
+1 102
+1 102
-5 87
+1 87
+2 87
+1 87
+1 87
+4 87
+1 87
+3 87
+1 87
+1 87
+2 87
+5 87
+1 87
+3 87
+1 87
+1 87
-15 120
+1 120
+1 120
+2 120
+5 120
+1 120
+3 120
+1 120
+1 120

fl=(59)
fn=(188)
25 3
+4 1
-4 1
+4 7
+2 3
-2 1
+2 1

fl=(56)
fn=(172)
49 70
+3 5
-1 10
+2 2
+15 2
-23 4
+23 33
-23 66
+9 9
+1 4
cfn=(173) _dl_map_object_from_fd'2
calls=2 +13 
* 1149
+1 4
+3 5
+3 4
+2 3
cfn=(173)
calls=1 +4 
* 658

fn=(173)
49 42
+3 14
-1 28
+2 1
+15 1
-23 2
+23 23
-23 46
+27 3
fi=(4)
+7 3
fe=(56)
-7 3
+12 6
+1 15
+1 15
+1 15
+1 9
+1 15
+1 12
+1 15
+12 3
+7 3
-7 15
+7 3
+5 9
+7 6
+1 12
+6 6
+1 4
+17 6
+5 2
+2 1
+2 1
+2 1
+1 1
+3 6
+2 6
+1 2
+9 4
+6 2
+1 2
+3 6
fi=(31)
1283 12
+2 12
+10 6
+19 9
+2 18
+20 6
+1 6
+6 6
+1 4
-1 11
+1 2
-1 22
cfn=(155)
calls=3 +1 
* 1243
fe=(56)
54 39
+1 24
cfn=(173)
calls=12 +13 
* 7062
+1 4
+3 5
fi=(31)
1282 2
cfi=(56)
cfn=(173)
calls=1 184 
* 464
fe=(56)
62 4
+2 3
cfn=(173)
calls=1 +4 
* 631

fl=(61) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(198) stat
28 10
+1 10
-1 5
+1 5
+1 10
-1 10
cfi=(62)
cfn=(200)
calls=5 146 
* 65

fl=(4)
fn=(274) _dl_relocate_object_no_relro
79 2
fi=(75)
296 4
fe=(4)
79 2
fi=(75)
296 2
fe=(4)
79 2
fi=(75)
296 84
fe=(4)
79 14
fi=(75)
190 4
296 2
fi=(6)
53 4
-4 2
+4 2
-3 2
-1 2
+4 4
-4 2
+1 2
+30 2
fe=(4)
-1 14
fi=(75)
190 4
296 2
fi=(6)
53 4
-4 2
+4 2
-3 2
-1 2
+4 4
-4 2
+1 2
+30 2
+25 16
+9 8
fi=(7)
303 1945
fi=(6)
114 1945
fi=(7)
303 5835
fi=(6)
114 3890
+3 8
fe=(4)
-38 3
fi=(6)
+41 6
+2 6
fi=(5)
-84 3
fi=(7)
254 3
fi=(5)
37 6
+1 3
-1 3
fi=(7)
254 3
fi=(5)
37 12
fi=(6)
+88 3
fi=(5)
-88 12
fi=(6)
+89 3
+1 3
-3 3
fi=(7)
+51 3
fi=(6)
-49 3
-2 3
+1 3
-1 3
+1 6
+2 3
fi=(7)
+50 6
+2 3
fi=(75)
-9 9
fe=(4)
-30 9
fi=(75)
+31 6
+3 24
fi=(6)
-33 12
cfi=(75)
cfn=(271) _dl_relocate_object_no_relro'2
calls=3 +45 
* 141162
+30 2
fi=(7)
+83 4
fi=(5)
38 6
fi=(6)
173 3
+1 1
-1 1
fi=(7)
+2 1
fi=(6)
-1 1
-1 3
fi=(7)
+4 2
+2 1
fi=(75)
-9 3
fe=(4)
-30 3
fi=(75)
+31 2
+3 8
fi=(6)
+13 4
cfi=(75)
cfn=(271)
calls=1 -1 
* 3118
fe=(4)

fl=(31)
fn=(196) open_path
1759 18
+1 4
-1 4
+7 2
+5 40
+69 4
1485 4
1771 4
-7 6
-1 4
+11 6
+8 4
+7 6
-11 2
+11 2
cfi=(26)
cfn=(66)
calls=2 72 
* 28
* 2
+1 2
-1 4
+1 6
+3 6
+5 14
cfi=(26)
cfn=(66)
calls=2 72 
* 26
* 10
cfi=(26)
cfn=(66)
calls=2 72 
* 30
* 2
+9 2
-6 2
+6 2
+3 14
cfn=(148) open_verify.constprop.0
calls=2 1521 
* 1804
2047 2
+6 4
+1 14
cfn=(194) cache_rpath
calls=2 655 
* 20
* 4
+8 2
+2 6
+4 4
cfi=(63) ./elf/./elf/dl-cache.c
cfn=(202) _dl_load_cache_lookup
calls=2 387 
* 6788

fn=(197) open_path'2
1774 12
+8 8
+7 12
-11 4
+11 4
cfi=(26)
cfn=(66)
calls=4 72 
* 67
* 4
+1 4
-1 8
+1 27
+3 12
+5 28
cfi=(26)
cfn=(66)
calls=4 72 
* 52
* 20
cfi=(26)
cfn=(66)
calls=4 72 
* 60
* 4
+9 4
-6 4
+6 4
+3 28
cfn=(149) open_verify.constprop.0'2
calls=4 1521 
* 1873
+97 20
-23 45
+6 15
-2 15
+2 5
+3 4
1769 2
cfn=(197)
calls=1 1907 
* 10

fn=(86) _dl_init_paths
680 2
+14 1
-14 2
+14 1
-14 5
fi=(24)
56 1
fe=(31)
680 1
+14 5
cfi=(32) ./elf/./elf/dl-hwcaps.c
cfn=(88) _dl_important_hwcaps
calls=1 172 
* 8838
fi=(2)
1696 5
cfi=(39)
cfn=(120)
calls=1 56 
* 199253
fe=(31)

fn=(87) _dl_init_paths'2
741 3
+1 12
cfi=(11)
cfn=(24)
calls=3 41 
* 42
+2 8
-8 2
+8 2
-14 2
+7 2
-5 2
+5 2
-2 2
+5 10
cfn=(87)
calls=2 +1 
* 16532
+16 1
-6 1
+6 1
+3 2
-15 1
+15 1
-8 1
+8 1
-9 2
+11 4
+2 2
+36 4
+32 9
-30 2
cfi=(19)
cfn=(48)
calls=1 51 
* 112
* 7
-19 1
-2 2
+2 1
+19 8
cfi=(26)
cfn=(66)
calls=1 72 
* 46
+5 1
-5 1
+5 2
-1 1
+2 1
-1 1
+1 1
+1 2
-2 1
+1 302
-1 302
+1 302
+1 604
-2 302
+5 2
fi=(24)
56 2
cfi=(25)
cfn=(64)
calls=1 -20 
* 26
fe=(31)
810 2
fi=(24)
56 1
fe=(31)
810 1
+2 1
+6 7
cfn=(102) fillin_rpath.isra.0
calls=1 442 
* 6161
-22 2
cfn=(87)
calls=1 +3 
* 8205

fn=(176) _dl_process_pt_gnu_property
842 3
+8 9
-6 3
+12 6
-13 3
+18 3
-18 3
+13 3
+5 3
-18 3
+13 6
cfn=(177) _dl_process_pt_gnu_property'2
calls=3 +3 
* 146

fn=(177)
859 3
+42 3
-42 6
+1 9
+1 9
+3 9
+1 6
+4 3
fi=(57)
53 3
fe=(31)
870 6
cfn=(177)
calls=3 +22 
* 89
+22 3
-11 3
-6 3
+3 6
+4 3
+10 3
-10 3
+10 3
-10 6
fi=(57)
53 6
+3 6
fe=(31)
842 12
fi=(57)
59 3
+1 3
+1 9
+3 3
+1 2
fe=(31)
904 12

fn=(108)
228 20
+3 10
-3 20
+7 10
-4 10
cfi=(36)
cfn=(110)
calls=10 54 
* 375
+3 10
+20 50

fn=(148)
1521 10
+32 5
-32 50
+32 10
+19 15
cfi=(47)
cfn=(150)
calls=5 28 
* 113
* 5
+2 10
+9 3
-1 6
+6 3
-6 3
+1 3
+5 12
cfi=(48)
cfn=(152)
calls=3 25 
* 33
+4 3
-2 6
+2 6
+2 6
+6 6
+15 45
+81 3
-81 3
+81 6
+5 9
+6 15
+6 9
+6 3
+1 3
-1 3
+1 9
+26 27
1558 4
cfn=(149)
calls=2 1746 
* 18
+57 6
1774 3
+8 2
+7 3
-11 1
+11 1
cfi=(26)
cfn=(66)
calls=1 72 
* 18
* 1
+1 1
-1 2
+1 3
+3 3
+5 7
cfi=(26)
cfn=(66)
calls=1 72 
* 13
* 5
cfi=(26)
cfn=(66)
calls=1 72 
* 15
* 1
+9 1
-6 1
+6 1
+3 7
cfn=(149)
calls=1 1521 
* 618
* 2
+2 4
+2 2
-24 4
+94 9
+6 3
-2 3
+2 1
-52 3
+2 2
-21 1
+1 8
+6 1
+2 2
-2 1
+2 1
cfi=(61)
cfn=(198)
calls=1 28 
* 23
+3 1
-3 1
+1 7
-39 2
cfn=(197)
calls=1 * 
* 902

fn=(149)
1521 16
+32 8
-32 80
+32 16
+19 24
cfi=(47)
cfn=(150)
calls=8 28 
* 200
* 8
+2 16
1746 90
1558 16
cfn=(149)
calls=8 1746 
* 72
1774 9
+8 6
+7 9
-11 3
+11 3
cfi=(26)
cfn=(66)
calls=3 72 
* 49
* 3
+1 3
-1 6
+1 9
+3 9
+5 21
cfi=(26)
cfn=(66)
calls=3 72 
* 39
* 15
cfi=(26)
cfn=(66)
calls=3 72 
* 45
* 3
+9 3
-6 3
+6 3
+3 21
cfn=(149)
calls=3 1521 
* 815
* 8
+2 16
+2 8
-24 16
+94 36
+6 12
-2 12
+2 4
+3 4
1769 2
cfn=(197)
calls=1 1907 
* 10
+69 12
+2 8
-21 4
+1 32
+6 4
+2 8
-2 4
+2 4
cfi=(61)
cfn=(198)
calls=4 28 
* 92
+3 4
-3 4
+1 28
-39 8
cfn=(197)
calls=4 * 
* 1433

fn=(194)
655 18
+1 18

ob=(6)
fl=(222)
fn=(1060)
fi=(195)
95 63
cfi=(111)
cfn=(767)
calls=21 -95 
* 2064
fi=(208)
453 20
fi=(143)
+94 40
fi=(241)
0 20
fi=(143)
547 20
cfi=(222)
cfn=(1033)
calls=20 1179 
* 5991
cob=(2)
cfi=(170)
cfn=(658)
calls=20 72 
* 308
* 200
fe=(222)

fn=(1061)
894 4
cfn=(1033)
calls=2 1179 
* 882

fn=(1032) getopts::find_opt
523 1
fi=(228)
272 2
fe=(222)
527 6
0 1
527 1
+2 2
fi=(209)
1789 1
fi=(228)
278 3
fi=(208)
597 1
fi=(228)
278 1
fi=(209)
1030 1
fi=(208)
602 1
fi=(209)
1033 2
+1 2
cfi=(208)
cfn=(1046) <alloc::raw_vec::RawVec<(usize, getopts::Optval)>>::grow_one
calls=1 186 
* 27274
fe=(222)
1179 8
fi=(131)
180 1
0 7
180 6
cfi=(222)
cfn=(1033)
calls=1 725 
* 323
fe=(222)

fn=(1033)
1179 184
fi=(131)
180 23
0 161
180 138
cfi=(222)
cfn=(1033)
calls=23 725 
* 6129
fi=(237)
1870 2
fi=(131)
384 4
fi=(132)
1692 195
fi=(131)
390 195
fi=(132)
1692 195
fi=(131)
180 195
fe=(222)
725 1703
fi=(209)
1753 175
fi=(229)
152 350
fi=(208)
597 22
fi=(229)
160 66
cfi=(131)
cfn=(1034)
calls=22 0 
* 242
cob=(2)
cfi=(235)
cfn=(1044)
calls=43 46 
* 889
* 1906
fi=(131)
0 6
cfi=(209)
cfn=(1036)
calls=1 1753 
0 296
fi=(237)
1870 1
fi=(131)
332 2
fe=(222)
725 8
